index,aesthetics,memory,quality,anomaly
665,0.253887687,,0.5300235,0.334754265
666,0.160578761,,0.39042585,0.431793799
667,0.273420243,,0.380970042,0.566691051
668,0.185324849,,0.435469287,0.491225589
669,0.31403787,,0.445041108,0.431027203
670,0.322521177,,0.406121146,0.265443619
671,0.255368388,,0.35035006,0.377921644
672,0.298537466,,0.567432998,0.477695291
673,0.229305549,,0.527357401,0.466636112
674,0.309788557,,0.768249561,0.413775673
675,0.213547344,,0.759562225,0.394139413
676,0.319693743,,0.690881019,0.232860668
677,0.319432769,,0.761097558,0.256224118
678,0.42403706,,0.768323639,0.405766284
679,0.408456744,,0.573553846,0.529270295
680,0.323723284,,0.658788855,0.455969466
681,0.319912539,,0.641290794,0.367427263
682,0.300189416,,0.760293187,0.499473204
683,0.086531613,,0.583041633,0.546327856
684,0.225880494,,0.442145999,0.498071593
685,0.225701387,,0.389820753,0.584834801
686,0.348826264,,0.575794162,0.428456079
687,0.182229099,,0.574715731,0.392702225
688,0.260990703,,0.511795576,0.366076463
689,0.143406469,,0.519503765,0.348236134
690,0.288117895,,0.536662053,0.344297358
691,0.313627647,,0.497200055,0.431643408
692,0.225153184,,0.546720949,0.309658887
693,0.211702487,,0.579135141,0.350133178
694,0.206778315,,0.729258412,0.453292803
695,0.181059646,,0.562633997,0.654330479
696,0.274647279,,0.337598176,0.622958576
697,0.335569234,,0.426467716,0.506280058
698,0.210294239,,0.405506403,0.414650531
699,0.171903918,,0.628393246,0.436957666
700,0.199664081,,0.704220637,0.481382478
701,0.16064022,,0.929158575,0.456790363
702,0.205624886,,0.638991792,0.430719866
703,0.240493715,,0.545750598,0.495055763
704,0.305719326,,0.492044421,0.432022663
705,0.344313729,,0.453614398,0.340537656
706,0.211049739,,0.614149862,0.385024089
707,0.188853359,,0.590989342,0.472721648
708,0.291032608,,0.617237439,0.478211065
709,0.183796643,,0.655839155,0.433572283
710,0.262491139,,0.624878682,0.471111684
711,0.320769183,,0.686136502,0.49424993
712,0.445681464,,0.384197404,0.543553316
713,0.298989483,,0.51692416,0.645550493
714,0.304908245,,0.466574549,0.748372142
715,0.380325856,,0.296216369,0.620054837
716,0.303943083,,0.282369819,0.346057117
717,0.373344991,,0.340895627,0.249233935
718,0.260124096,,0.275514546,0.252851246
719,0.25365258,,0.504159132,0.371056745
720,0.308944507,,0.449904178,0.54995087
721,0.779825148,,0.363927592,0.789284159
722,0.483494945,,0.613585354,0.897840686
723,0.376696825,,0.554611181,1
724,0.473164685,,0.722140177,0.729335064
725,0.35531265,,0.614516104,0.592083467
726,0.439823817,,0.520857338,0.469690157
727,0.577191866,,0.401543138,0.426203696
728,0.511785016,,0.368586635,0.507312967
729,0.51956805,,0.419043419,0.486251264
730,0.446166168,,0.343085812,0.37104168
731,0.441133343,,0.506152092,0.400414406
732,0.507768589,,0.636035064,0.50177027
733,0.421431279,,0.62602567,0.4741659
734,0.582042645,,0.655131636,0.334920147
735,0.394043546,,0.380268385,0.423542524
736,0.641172552,,0.353579373,0.411208464
737,0.519597288,,0.705198436,0.491901371
738,0.549510433,,0.678683816,0.414674362
739,0.387870315,,0.423713225,0.47441868
740,0.439967986,,0.52653746,0.471152282
741,0.274944327,,0.484308783,0.433514407
742,0.598821601,,0.48129029,0.57888689
743,0.517809697,,0.496881762,0.411775049
744,0.482029745,,0.494767335,0.510036185
745,0.279604611,,0.450517895,0.50580369
746,0.665155949,,0.564200052,0.633513216
747,0.476891337,,0.581244538,0.779489818
748,0.513250451,,0.590655965,0.697974992
749,0.477101697,,0.654286417,0.637287812
750,0.453893206,,0.704960409,0.369977194
751,0.527782758,,0.663202316,0.414689002
752,0.431853863,,0.581682492,0.491458197
753,0.586731539,,0.52426516,0.532928715
754,0.491988775,,0.707000008,0.514205272
755,0.593270423,,0.533425561,0.491124902
756,0.410929269,,0.632771633,0.405366602
757,0.556716482,,0.770168582,0.481504017
758,0.482883293,,0.71416149,0.615839279
759,0.491876441,,0.719195701,0.452729878
760,0.53573353,,0.817318424,0.484112165
761,0.572820996,,0.612844881,0.474528899
762,0.410174352,,0.597370217,0.540071587
763,0.533966386,,0.610862695,0.539851575
764,0.417593037,,0.559699033,0.368545454
765,0.467373149,,0.576745737,0.444291783
766,0.544922306,,0.507464869,0.571037595
767,0.536669724,,0.601023417,0.592052912
768,0.513121008,,0.824172813,0.581418523
769,0.45914538,,0.634691597,0.506285845
770,0.233332516,,0.555247531,0.527614797
771,0.365516024,,0.507862731,0.587027436
772,0.549513626,,0.541343107,0.57180334
773,0.334504914,,0.58775272,0.277510259
774,0.442990162,,0.619070866,0.211353494
775,0.232279781,,0.765141969,0.51432979
776,0.319903496,,0.683420944,0.493591765
777,0.283308964,,0.391182683,0.455163462
778,0.36920218,,0.573782367,0.555021114
779,0.431720819,,0.292749334,0.44645897
780,0.423952043,,0.368721783,0.314120586
781,0.2973676,,0.60605385,0.28561991
782,0.44706168,,0.606286283,0.389457957
783,0.474212098,,0.570274327,0.407305265
784,0.555435876,,0.61775394,0.266039057
785,0.664035433,,0.668925459,0.259398511
786,0.612057991,,0.425404035,0.421324356
787,0.534603311,,0.604790226,0.52775523
788,0.537238658,,0.54908006,0.439655266
789,0.517820607,,0.500366766,0.391808302
790,0.535918352,,0.604559034,0.461392155
791,0.604124659,,0.269580696,0.523747174
792,0.294535274,,0.321461029,0.645606411
793,0.543616038,,0.506375675,0.636449467
794,0.505923195,,0.754549232,0.457223664
795,0.547933539,,0.597292046,0.416127296
796,0.61211974,,0.489695486,0.30623197
797,0.653433787,,0.501246387,0.1737889
798,0.687101814,,0.406206384,0.201625624
799,0.697096606,,0.418602203,0.284928211
800,0.509200991,,0.484510086,0.392155811
801,0.653928326,,0.466608296,0.526457795
802,0.666329059,,0.518231343,0.388043494
803,0.512816302,,0.460168998,0.155389816
804,0.60242855,,0.551526951,0.356819514
805,0.327617665,,0.423371551,0.416728096
806,0.461180003,,0.604422586,0.473112393
807,0.535276556,,0.501013965,0.241757172
808,0.49010739,,0.48375917,0.175723477
809,0.625130243,,0.725653344,0.441665422
810,0.464812012,,0.631061311,0.580294204
811,0.593386365,,0.625982375,0.593330857
812,0.530022171,,0.329225291,0.517971358
813,0.570205536,,0.417294278,0.437042267
814,0.511452217,,0.49935112,0.41244164
815,0.463819841,,0.217961813,0.358225806
816,0.490356819,,0.474296628,0.442639605
817,0.4575366,,0.3711656,0.524395381
818,0.642872511,,0.576140259,0.499934081
819,0.564492757,,0.463628079,0.620111777
820,0.490378657,,0.402199876,0.547687933
821,0.413495445,,0.544644659,0.469231833
822,0.727242398,,0.509226257,0.540141378
823,0.594801422,,0.53435785,0.621514409
824,0.490932488,,0.413133385,0.626208462
825,0.466967982,,0.478052744,0.486481575
826,0.475113287,,0.519395141,0.499106545
827,0.302282157,,0.431866745,0.596560656
828,0.375367198,,0.430960917,0.596288641
829,0.465608752,,0.306235472,0.673001919
830,0.54210273,,0.390635014,0.639495171
831,0.457596089,,0.407750804,0.562513793
832,0.321065287,,0.402854556,0.498774697
833,0.487247494,,0.561463241,0.382100519
834,0.431766343,,0.36345292,0.542678713
835,0.50344691,,0.366310052,0.238208375
836,0.490911541,,0.484743895,0.283862278
837,0.46955348,,0.625831165,0.412991118
838,0.535188948,,0.645410433,0.422083718
839,0.578276794,,0.449739298,0.354046506
840,0.544962217,,0.443691999,0.37566824
841,0.657680535,,0.380704652,0.434911423
842,0.543297728,,0.410105627,0.419594471
843,0.470948903,,0.373648414,0.49373688
844,0.266698506,,0.263522708,0.850517497
845,0.154165453,,0.515242367,0.725230066
846,0.546197982,,0.453495736,0.62300028
847,0.687139982,,0.697556441,0.582475349
848,0.701827565,,0.523049662,0.580195475
849,0.61290801,,0.584454103,0.396705856
850,0.543882704,,0.582121037,0.364163929
851,0.493113605,,0.524877629,0.317517119
852,0.464979762,,0.510379318,0.406698251
853,0.65377061,,0.319876006,0.466046036
854,0.677483075,,0.258787477,0.287646577
855,0.582954346,,0.386763386,0.480670438
856,0.552379484,,0.546544107,0.394154222
857,0.373022482,,0.4286648,0.297395214
858,0.337999718,,0.511033149,0.488399131
859,0.381292944,,0.396026731,0.5295841
860,0.6146181,,0.485769907,0.529477456
861,0.476209141,,0.3980462,0.442298564
862,0.405853077,,0.48846599,0.446707835
863,0.426491093,,0.490350118,0.268511282
864,0.526871436,,0.524159325,0.362915603
865,0.619375881,,0.480180187,0.444562692
866,0.460664515,,0.508603121,0.461215805
867,0.48897048,,0.548284268,0.410736267
868,0.604594172,,0.422500377,0.291297167
869,0.53806423,,0.494852648,0.298804741
870,0.5081341,,0.499922991,0.307992665
871,0.597225491,,0.53061174,0.380174452
872,0.535929602,,0.590098586,0.409528454
873,0.730473386,,0.627613977,0.277314163
874,0.712304516,,0.610283757,0.264404666
875,0.75254717,,0.610646432,0.185559438
876,0.369382706,,0.589020794,0.14204838
877,0.481393819,,0.474767002,0.176799453
878,0.440893056,,0.453860673,0.193971233
879,0.616442977,,0.43549118,0.521265501
880,0.585809594,,0.43571386,0.554913874
881,0.650792777,,0.517874198,0.341269612
882,0.607911725,,0.358646321,0.380715845
883,0.714341096,,0.418594352,0.444291613
884,0.397724383,,0.330897771,0.21380376
885,0.535620943,,0.484044947,0.51828712
886,0.541451467,,0.46978355,0.357780674
887,0.507671157,,0.518854722,0.46680344
888,0.581424041,,0.637930519,0.64856794
889,0.585193553,,0.662710056,0.544655591
890,0.574010511,,0.658309261,0.52326953
891,0.506132897,,0.523563224,0.45890793
892,0.55627775,,0.501150499,0.495019505
893,0.69774439,,0.389384518,0.318862557
894,0.584211024,,0.459462688,0.445556195
895,0.51453902,,0.692622712,0.491285507
896,0.569998801,,0.523408231,0.307436038
897,0.493946845,,0.588489993,0.22352065
898,0.478189928,,0.542490472,0.210877467
899,0.401310632,,0.507450522,0.259397064
900,0.388772158,,0.498499038,0.250976162
901,0.548662122,,0.577889384,0.208778965
902,0.487193743,,0.538441249,0.292200367
903,0.540732827,,0.481415491,0.365410383
904,0.427501661,,0.49521242,0.242634328
905,0.471194265,,0.413428727,0.143801075
906,0.457659456,,0.46734666,0.196430181
907,0.511498583,,0.578175822,0.296957998
908,0.495789764,,0.502209284,0.205723132
909,0.366414434,,0.347809715,0.180240669
910,0.572516354,,0.439911901,0.169112805
911,0.607261196,,0.496801141,0.249504589
912,0.626719772,,0.479843606,0.266429292
913,0.485007821,,0.561518654,0.311133268
914,0.386006627,,0.410329677,0.412076513
915,0.443474632,,0.552898033,0.226060709
916,0.52374739,,0.357652906,0.345260476
917,0.445404294,,0.2767581,0.37648318
918,0.450833765,,0.240627487,0.337740051
919,0.541243975,,0.278071989,0.203387085
920,0.476268041,,0.424028209,0.192689288
921,0.594593548,,0.420334174,0.226198844
922,0.645823652,,0.312102511,0.248707948
923,0.654547458,,0.146536109,0.223509416
924,0.694578133,,0.397223367,0.281841228
925,0.665064345,,0.238096348,0.54916308
926,0.639206769,,0.320015925,0.622150786
927,0.610753305,,0.232942325,0.295117894
928,0.729749319,,0.285295488,0.230219923
929,0.621794486,,0.217935912,0.201742482
930,0.788930977,,0.501558415,0.347159818
931,0.686470118,,0.433807098,0.238594865
932,0.63146348,,0.362946376,0.278830334
933,0.792239034,,0.3827907,0.389437189
934,0.66798186,,0.474208699,0.484479675
935,0.763168324,,0.443081013,0.37588272
936,0.580116171,,0.420025903,0.449985212
937,0.744892879,,0.188479749,0.366019439
938,0.664351054,,0.286331156,0.289574261
939,0.706620783,,0.334909797,0.195044485
940,0.554169962,,0.24824235,0.187253151
941,0.660737046,,0.366718275,0.323888543
942,0.78288148,,0.52618923,0.490363242
943,0.609086099,,0.254102055,0.447650016
944,0.589265214,,0.004143864,0.40520055
945,0.786619212,,0.280693503,0.398347055
946,0.642296536,,0.416128691,0.576661147
947,0.352823641,,0.586478988,0.47493573
948,0.199091262,,0.316566173,0.369559384
949,0.477368179,,0.355259811,0.340709836
950,0.373837805,,0.36848452,0.40795628
951,0.565147521,,0.53087642,0.498807464
952,0.455163988,,0.460081015,0.415546582
953,0.472595499,,0.342391598,0.423897863
954,0.580799049,,0.779136111,0.43806275
955,0.635205409,,0.538686225,0.407579918
956,0.49259558,,0.514317698,0.322946362
957,0.5699641,,0.423519467,0.387099525
958,0.706414484,,0.651425469,0.422170446
959,0.704401996,,0.37497857,0.463877998
960,0.717097926,,0.510948997,0.45593457
961,0.5949824,,0.468520394,0.416251133
962,0.679075803,,0.547634054,0.308771092
963,0.816053535,,0.684095109,0.385079751
964,0.74973965,,0.799380872,0.346440033
965,0.652035493,,0.61136903,0.327513855
966,0.641148927,,0.538006353,0.33028814
967,0.593133206,,0.408844443,0.347705806
968,0.502551795,,0.40280802,0.291205928
969,0.566087061,,0.454209441,0.342007782
970,0.670155961,,0.447581839,0.301371439
971,0.581899535,,0.505634393,0.303419811
972,0.69103698,,0.523442515,0.26839553
973,0.511079578,,0.297497936,0.253572394
974,0.598188999,,0.432476174,0.139808764
975,0.583085917,,0.511676667,0.270730897
976,0.570565225,,0.375941703,0.289609157
977,0.555904956,,0.411642701,0.188989675
978,0.615321418,,0.387988164,0.215112174
979,0.637084697,,0.550854963,0.22644788
980,0.400093411,,0.614602163,0.41196323
981,0.489205615,,0.371377554,0.404931428
982,0.512277729,,0.673509217,0.342502108
983,0.560357349,,0.585363898,0.438229142
984,0.570833804,,0.608270554,0.386846149
985,0.784732074,,0.779240393,0.563844166
986,0.365107134,,0.526187639,0.786074786
987,0.567250093,,0.648598949,0.505674321
988,0.369980191,,0.693387256,0.451184088
989,0.619543541,,0.682009296,0.36131364
990,0.645181786,,0.528868591,0.431222959
991,0.528952087,,0.538079171,0.470723237
992,0.488840987,,0.838101555,0.516315519
993,0.424465164,,0.558589729,0.544075133
994,0.438793216,,0.736421113,0.269592449
995,0.577003339,,0.731763724,0.394812472
996,0.522282503,,0.712049324,0.198534385
997,0.32097161,,0.661774704,0.247062068
998,0.388538899,,0.81061054,0.295372802
999,0.369465515,,0.606553881,0.45932557
1000,0.573817467,,0.754565492,0.358447095
1001,0.382444819,,0.688359509,0.364014134
1002,0.48962599,,0.644770354,0.396098673
1003,0.412946554,,0.661408676,0.492080445
1004,0.451368118,,0.464688348,0.419136062
1005,0.610985441,,0.584430781,0.49090123
1006,0.642648513,,0.500417439,0.423172716
1007,0.592001792,,0.479884091,0.327205752
1008,0.440827518,,0.611292959,0.381761095
1009,0.555469873,,0.776983247,0.247792577
1010,0.657214484,,0.744937119,0.264300575
1011,0.726581261,,0.781345932,0.261464074
1012,0.625465609,,0.795684811,0.319378501
1013,0.333947551,,0.872037673,0.36374348
1014,0.401687243,,0.687892602,0.363429249
1015,0.555559292,,0.579176916,0.286395273
1016,0.525726726,,0.67606968,0.398762143
1017,0.549489127,,0.756727347,0.395689288
1018,0.499513529,,0.769915649,0.297932521
1019,0.492914488,,0.757272221,0.438641251
1020,0.60650288,,0.701665,0.466417716
1021,0.628905857,,0.623917784,0.560131361
1022,0.663094427,,0.659072725,0.365774489
1023,0.59276045,,0.748991324,0.241204119
1024,0.574436707,,0.741233364,0.150706912
1025,0.771060653,,0.703120829,0.284742668
1026,0.650698173,,0.566143015,0.538097348
1027,0.831963097,,0.713714131,0.530116215
1028,0.831211497,,0.587526387,0.474538942
1029,0.787367452,,0.53438934,0.188555523
1030,0.615478726,,0.563177034,0.160150851
1031,0.721302248,,0.514327177,0.260207918
1032,0.741118772,,0.730484887,0.535818325
1033,0.67072787,,0.624818507,0.502360857
1034,0.618837336,,0.730918908,0.325334838
1035,0.650456988,,0.81979329,0.319908233
1036,0.849600066,,0.711304749,0.328768564
1037,0.866198458,,0.685866835,0.22685369
1038,0.63991342,,0.679693615,0.468297142
1039,0.868918159,,0.535868572,0.600387767
1040,0.711474372,,0.661301132,0.33000506
1041,0.895273566,,0.496049531,0.496011391
1042,0.608405936,,0.620235915,0.547759852
1043,0.601919089,,0.612095507,0.50715483
1044,0.789524705,,0.68447744,0.740403776
1045,0.543654467,,0.661376144,0.313411014
1046,0.646513713,,0.660870492,0.326087902
1047,0.474366328,,0.63380061,0.321315632
1048,0.639283222,,0.559019628,0.418778424
1049,0.663334692,,0.56029896,0.525089973
1050,0.436858508,,0.730620605,0.596999149
1051,0.550665513,,0.834230986,0.541369448
1052,0.539097043,,0.827576881,0.38877179
1053,0.349953521,,0.785424092,0.326718406
1054,0.255132344,,0.749230973,0.236554665
1055,0.389216474,,0.651259718,0.269124253
1056,0.408567861,,0.547397322,0.387123867
1057,0.560394127,,0.589970789,0.514887609
1058,0.62234768,,0.526696531,0.537467355
1059,0.590717103,,0.829976134,0.551552492
1060,0.703650296,,0.825648088,0.483458085
1061,0.651595979,,0.732813224,0.446494036
1062,0.47707863,,0.613576678,0.506488665
1063,0.518517841,,0.738661676,0.404497616
1064,0.627029273,,0.712849868,0.732642826
1065,0.478438246,,0.731564474,0.566435547
1066,0.411322968,,0.768090949,0.496599425
1067,0.564460363,,0.678141575,0.591579694
1068,0.479973268,,0.535970092,0.74956821
1069,0.559919975,,0.501461108,0.759938669
1070,0.286430687,,0.713262082,0.867026772
1071,0.369718227,,0.456562394,0.626614698
1072,0.325465526,,0.736795727,0.837609873
1073,0.241142619,,0.738940134,0.801475403
1074,0.291579332,,0.493127081,0.642452786
1075,0.21356805,,0.456426268,0.666930767
1076,0.508989166,,0.691934065,0.765961988
1077,0.601196304,,0.568265294,0.720261019
1078,0.736174688,,0.627166151,0.739634541
1079,0.717969252,,0.693949944,0.564198825
1080,0.589721051,,0.659285103,0.525312709
1081,0.525420054,,0.720232473,0.484826077
1082,0.393523387,,0.644820033,0.558578081
1083,0.452270375,,0.596479939,0.578034842
1084,0.657213612,,0.707075078,0.475333285
1085,0.665903761,,0.673586308,0.277437489
1086,0.59454994,,0.56734215,0.284470227
1087,0.510209924,,0.519307856,0.422787162
1088,0.589192097,,0.652999331,0.465302504
1089,0.648962802,,0.476257218,0.362050959
1090,0.444067194,,0.641589855,0.365320761
1091,0.559726109,,0.550966171,0.517202974
1092,0.58852081,,0.556179718,0.530651139
1093,0.460152634,,0.539387644,0.582494328
1094,0.447904765,,0.552412677,0.594848645
1095,0.202645834,,0.511635296,0.70888029
1096,0.384362138,,0.549759857,0.837617533
1097,0.298248542,,0.519561563,0.690288259
1098,0.396560706,,0.690343141,0.536472234
1099,0.339336739,,0.437967728,0.799889696
1100,0.338090587,,0.777601171,0.73107661
1101,0.203885495,,0.603910142,0.640060225
1102,0.376242321,,0.652382869,0.848850169
1103,0.305562758,,0.516721126,0.768746401
1104,0.33391224,,0.670181668,0.602430776
1105,0.418607408,,0.734733759,0.613293859
1106,0.233570778,,0.711539444,0.741004661
1107,0.602650598,,0.670184468,0.638339021
1108,0.482513766,,0.759980482,0.536565601
1109,0.349867045,,0.595247488,0.510699286
1110,0.193057991,,0.493083597,0.631945808
1111,0.360305142,,0.611743499,0.563716585
1112,0.45861257,,0.527850151,0.390991745
1113,0.51423384,,0.473198545,0.425898827
1114,0.443713266,,0.568253692,0.350069855
1115,0.477521921,,0.594599514,0.312283121
1116,0.612937224,,0.745009728,0.335859604
1117,0.578701435,,0.585812707,0.267031113
1118,0.597599989,,0.673937488,0.313966195
1119,0.673048768,,0.728032801,0.452280661
1120,0.825750361,,0.506403027,0.429845264
1121,0.698965978,,0.569619056,0.587809778
1122,0.576593556,,0.305829131,0.623843052
1123,0.554174583,,0.414198952,0.374924794
1124,0.599494267,,0.307808523,0.345647988
1125,0.646512097,,0.518408304,0.366298008
1126,0.689063504,,0.365146776,0.329355236
1127,0.621205899,,0.410943656,0.297417428
1128,0.677253899,,0.36352202,0.420577931
1129,0.64983221,,0.531103458,0.646368837
1130,0.413991431,,0.317355173,0.515711655
1131,0.543008414,,0.315299948,0.577612861
1132,0.577815799,,0.338559445,0.615676036
1133,0.510518863,,0.284262459,0.560641687
1134,0.271138019,,0.270798268,0.556468515
1135,0.404581154,,0.288330462,0.549415946
1136,0.194144197,,0.404435388,0.755518674
1137,0.082987229,,0.222549182,0.724652757
1138,0.060620413,,0.474965371,0.546563869
1139,0.169532015,,0.459384587,0.408311449
1140,0.321308086,,0.435553181,0.333993711
1141,0.214859986,,0.493672508,0.438924756
1142,0.269148173,,0.579404566,0.434855079
1143,0.335323864,,0.535291273,0.574748103
1144,0.315515399,,0.643086068,0.469167234
1145,0.358109517,,0.637537381,0.472261026
1146,0.141625884,,0.537444412,0.429213228
1147,0.563840952,,0.186913276,0.464497352
1148,0.529163023,,0.613167818,0.525233981
1149,0.216204199,,0.480250479,0.605203699
1150,0.247033937,,0.437367945,0.739279202
1151,0.141522001,,0.367641122,0.61694981
1152,0.243478646,,0.642389463,0.677863215
1153,0.469646695,,0.551315873,0.86992217
1154,0.376433103,,0.476615873,0.655428839
1155,0.216120399,,0.562689658,0.718495132
1156,0.220849874,,0.691664484,0.595286031
1157,0.539855376,,0.60853978,0.626284807
1158,0.097831535,,0.623010165,0.648565557
1159,0.372308479,,0.705798337,0.536073233
1160,0.444299243,,0.524782741,0.67300677
1161,0.329676636,,0.639093978,0.69845553
1162,0.601410074,,0.498447344,0.674622096
1163,0.221073586,,0.376812056,0.698794187
1164,0.252782346,,0.406842272,0.582422409
1165,0.473996955,,0.636427707,0.528047758
1166,0.539037139,,0.654205952,0.558227253
1167,0.515616665,,0.63805234,0.724031615
1168,0.246363989,,0.606588213,0.643132484
1169,0.170739709,,0.706130171,0.495220198
1170,0.417805276,,0.743221,0.509576074
1171,0.410356838,,0.487689269,0.568865898
1172,0.590947556,,0.628024128,0.57016112
1173,0.840023409,,0.537890276,0.534417054
1174,0.814133604,,0.569165899,0.502105013
1175,0.713879323,,0.476136848,0.376514415
1176,0.64284784,,0.415035858,0.332434304
1177,0.742900459,,0.335435945,0.263669731
1178,0.765260088,,0.415843886,0.382844221
1179,0.563777169,,0.388769776,0.494217758
1180,0.580284993,,0.384827043,0.554996176
1181,0.527450575,,0.675113183,0.543819288
1182,0.555812975,,0.632125127,0.641600312
1183,0.49758041,,0.674330363,0.553166115
1184,0.505752767,,0.636439078,0.486672054
1185,0.5247902,,0.679746502,0.42376509
1186,0.520545638,,0.57114456,0.416702818
1187,0.604338837,,0.460943355,0.289706439
1188,0.51273187,,0.472486926,0.299427925
1189,0.66974987,,0.50427005,0.370451604
1190,0.590773221,,0.39446468,0.468411702
1191,0.698583532,,0.420001442,0.311747856
1192,0.746103438,,0.456426344,0.346299088
1193,0.772095863,,0.446685623,0.374388253
1194,0.832523825,,0.373055698,0.352633149
1195,0.757570183,,0.396997269,0.570830009
1196,0.855183687,,0.632922966,0.4975182
1197,0.94777629,,0.532355077,0.418464449
1198,1,,0.554366873,0.403359339
1199,0.80624482,,0.6640806,0.197041364
1200,0.962618889,,0.701089625,0.369178681
1201,0.859148032,,0.588748844,0.265340209
1202,0.92860451,,0.368092096,0.297330274
1203,0.902849019,,0.725850724,0.381410607
1204,0.8351739,,0.763455281,0.513216025
1205,0.685071124,,0.774722312,0.459586947
1206,0.736432697,,0.443825228,0.568625458
1207,0.733358806,,0.535272744,0.518184816
1208,0.582694205,,0.412178231,0.398526555
1209,0.655230679,,0.546011963,0.638522776
1210,0.593637546,,0.517808795,0.441847305
1211,0.490245034,,0.530465081,0.492901173
1212,0.54589891,,0.450363009,0.432078667
1213,0.476988841,,0.460845399,0.46060726
1214,0.744705884,,0.305489784,0.52911352
1215,0.678139767,,0.50053107,0.297155882
1216,0.609950614,,0.59171402,0.27529873
1217,0.637853224,,0.570361122,0.368575583
1218,0.644665035,,0.613367487,0.467449264
1219,0.461934607,,0.556525525,0.324650204
1220,0.662070915,,0.605129514,0.348382696
1221,0.667466975,,0.436316452,0.650852325
1222,0.549206612,,0.528190089,0.503682123
1223,0.641003768,,0.523604107,0.337598511
1224,0.5703798,,0.624843715,0.475350307
1225,0.511298035,,0.66032191,0.367682937
1226,0.547292864,,0.609641313,0.232740066
1227,0.559042443,,0.643207013,0.36207862
1228,0.434858989,,0.746175799,0.165798235
1229,0.627404094,,0.466843077,0.236226901
1230,0.732858389,,0.450499426,0.346954189
1231,0.787688733,,0.516436746,0.368749806
1232,0.619702328,,0.596735619,0.412766765
1233,0.842662247,,0.586978369,0.463410312
1234,0.825282073,,0.636257732,0.5214673
1235,0.83075219,,0.677462713,0.507702776
1236,0.856330624,,0.692145497,0.338759598
1237,0.797558222,,0.652352964,0.411999573
1238,0.881494404,,0.563404942,0.241940672
1239,0.82379705,,0.581786467,0.293179657
1240,0.741135191,,0.504290314,0.353082196
1241,0.641112008,,0.469366258,0.521734464
1242,0.768593596,,0.643974889,0.491471815
1243,0.709159447,,0.405023617,0.560090422
1244,0.573533285,,0.480913649,0.686179601
1245,0.634254903,,0.568918055,0.721015104
1246,0.488661927,,0.641814292,0.750312507
1247,0.671536327,,0.566536073,0.561326152
1248,0.652342529,,0.516604324,0.555586848
1249,0.710084364,,0.387447826,0.513932576
1250,0.641103426,,0.459019457,0.469249366
1251,0.703520705,,0.461882985,0.260133191
1252,0.664499801,,0.369306831,0.49721614
1253,0.64209719,,0.630085453,0.533886982
1254,0.749780366,,0.56640862,0.579881415
1255,0.653415426,,0.617652436,0.367289298
1256,0.571048746,,0.538607677,0.355996318
1257,0.726079254,,0.352323213,0.522184958
1258,0.780441214,,0.386079135,0.440732348
1259,0.666182948,,0.30174686,0.426395281
1260,0.623477875,,0.323455295,0.14738698
1261,0.732975889,,0.449394561,0.173530161
1262,0.729442107,,0.422798358,0.156718572
1263,0.759536813,,0.429944852,0.221999798
1264,0.733063943,,0.421195091,0.35276805
1265,0.678897564,,0.613186357,0.402053648
1266,0.508100619,,0.531211866,0.415260864
1267,0.690180784,,0.563189189,0.328829419
1268,0.723108846,,0.559208696,0.508971529
1269,0.676073312,,0.558506372,0.367341896
1270,0.69778351,,0.38456966,0.290343922
1271,0.680533126,,0.311732813,0.441220631
1272,0.722113497,,0.494900269,0.512834046
1273,0.538660883,,0.515178195,0.38073525
1274,0.706351031,,0.423448223,0.524064979
1275,0.560922011,,0.493332882,0.557482189
1276,0.700661925,,0.455038926,0.474233818
1277,0.710539432,,0.463863887,0.375266515
1278,0.890069565,,0.577115774,0.341035216
1279,0.745304994,,0.458694893,0.424636203
1280,0.726972088,,0.395956056,0.226993187
1281,0.804701292,,0.47239969,0.286262584
1282,0.690993299,,0.516504858,0.31946923
1283,0.661738102,,0.483749653,0.434145847
1284,0.71851027,,0.447818152,0.418444363
1285,0.69748814,,0.430138396,0.393098077
1286,0.696479425,,0.438706591,0.525701497
1287,0.667446476,,0.442681039,0.466627345
1288,0.645716824,,0.421669123,0.613355479
1289,0.537851308,,0.396381393,0.402324132
1290,0.622880492,,0.475098762,0.321304482
1291,0.680498854,,0.41349528,0.280280203
1292,0.575447081,,0.246860581,0.282538969
1293,0.676382474,,0.211917212,0.402640235
1294,0.789254095,,0.361564305,0.3950021
1295,0.725870377,,0.306474159,0.437133336
1296,0.735841827,,0.399700941,0.563979408
1297,0.493147231,,0.461211678,0.416664603
1298,0.466175576,,0.346868205,0.451779696
1299,0.499545698,,0.577281627,0.477158239
1300,0.506520261,,0.590435236,0.527607988
1301,0.585351613,,0.517158522,0.321780254
1302,0.627644728,,0.298526886,0.316028524
1303,0.530552744,,0.515205542,0.358648553
1304,0.382044884,,0.58782987,0.352728474
1305,0.551552664,,0.563392878,0.311803094
1306,0.474658252,,0.508629124,0.341346042
1307,0.658538311,,0.493354156,0.342610029
1308,0.535539074,,0.615896703,0.382270826
1309,0.529141752,,0.441366371,0.334545147
1310,0.603406575,,0.523539327,0.375568234
1311,0.587342207,,0.528357495,0.363172043
1312,0.545827232,,0.505177749,0.549278151
1313,0.641229199,,0.499297861,0.496631682
1314,0.517355703,,0.532298492,0.507513319
1315,0.621989108,,0.394893789,0.31496523
