viewname,viewnum,frame,value,path
Air,5,134,0.392541585,http://localhost:8080//view_Air//134.jpg
Air,5,135,0.413907272,http://localhost:8080//view_Air//135.jpg
Air,5,136,0.411798834,http://localhost:8080//view_Air//136.jpg
Air,5,137,0.421682291,http://localhost:8080//view_Air//137.jpg
Air,5,138,0.401697143,http://localhost:8080//view_Air//138.jpg
Air,5,139,0.451088348,http://localhost:8080//view_Air//139.jpg
Air,5,140,0.422576878,http://localhost:8080//view_Air//140.jpg
Air,5,141,0.441215453,http://localhost:8080//view_Air//141.jpg
Air,5,142,0.452575011,http://localhost:8080//view_Air//142.jpg
Air,5,143,0.467330614,http://localhost:8080//view_Air//143.jpg
Air,5,144,0.420272791,http://localhost:8080//view_Air//144.jpg
Air,5,145,0.432458128,http://localhost:8080//view_Air//145.jpg
Air,5,146,0.490315258,http://localhost:8080//view_Air//146.jpg
Air,5,147,0.474691019,http://localhost:8080//view_Air//147.jpg
Air,5,148,0.450641341,http://localhost:8080//view_Air//148.jpg
Air,5,149,0.428163639,http://localhost:8080//view_Air//149.jpg
Air,5,150,0.430165533,http://localhost:8080//view_Air//150.jpg
Air,5,151,0.45093986,http://localhost:8080//view_Air//151.jpg
Air,5,152,0.435642248,http://localhost:8080//view_Air//152.jpg
Air,5,153,0.453896335,http://localhost:8080//view_Air//153.jpg
Air,5,154,0.483399452,http://localhost:8080//view_Air//154.jpg
Air,5,155,0.512069664,http://localhost:8080//view_Air//155.jpg
Air,5,156,0.51067974,http://localhost:8080//view_Air//156.jpg
Air,5,157,0.518955641,http://localhost:8080//view_Air//157.jpg
Air,5,158,0.49655018,http://localhost:8080//view_Air//158.jpg
Air,5,159,0.558478021,http://localhost:8080//view_Air//159.jpg
Air,5,160,0.599967917,http://localhost:8080//view_Air//160.jpg
Air,5,161,0.597641859,http://localhost:8080//view_Air//161.jpg
Air,5,162,0.635989596,http://localhost:8080//view_Air//162.jpg
Air,5,163,0.676434776,http://localhost:8080//view_Air//163.jpg
Air,5,164,0.610278843,http://localhost:8080//view_Air//164.jpg
Air,5,165,0.630026834,http://localhost:8080//view_Air//165.jpg
Air,5,166,0.637077926,http://localhost:8080//view_Air//166.jpg
Air,5,167,0.645332502,http://localhost:8080//view_Air//167.jpg
Air,5,168,0.684686828,http://localhost:8080//view_Air//168.jpg
Air,5,169,0.695974651,http://localhost:8080//view_Air//169.jpg
Air,5,170,0.741496515,http://localhost:8080//view_Air//170.jpg
Air,5,171,0.676353883,http://localhost:8080//view_Air//171.jpg
Air,5,172,0.641085178,http://localhost:8080//view_Air//172.jpg
Air,5,173,0.681634484,http://localhost:8080//view_Air//173.jpg
Air,5,174,0.690739302,http://localhost:8080//view_Air//174.jpg
Air,5,175,0.61647672,http://localhost:8080//view_Air//175.jpg
Air,5,176,0.430593745,http://localhost:8080//view_Air//176.jpg
Air,5,177,0.393366363,http://localhost:8080//view_Air//177.jpg
Air,5,178,0.385735545,http://localhost:8080//view_Air//178.jpg
Air,5,179,0.385735545,http://localhost:8080//view_Air//179.jpg
